/properties/resourceLineage/properties/source/properties/sourceMetadata	
/properties/resourceLineage/properties/source/properties/scope	
/properties/resourceLineage/properties/statement	
/properties/resourceLineage/properties/scope	
/properties/resourceLineage/properties/additionalDocumentation	
/properties/distributionInfo	
/properties/distributionInfo/properties	
/properties/distributionInfo/properties/@type	
/properties/distributionInfo/properties/distributor	
/properties/distributionInfo/properties/distributor/properties	
/properties/distributionInfo/properties/distributor/properties/@type	
/properties/distributionInfo/properties/distributor/properties/distributionFormat-MD_Format	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/@type	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/unitsOfDistribution	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/transferSize	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/onLine	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/offLine	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/offLine/name	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/offLine/density	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/offLine/densityUnits	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/offLine/volumes	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/offLine/mediumFormat	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/offLine/mediumNote	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/offLine/identifier	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/transferFrequency	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/distributionFormat	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/distributionFormat/properties	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/distributionFormat/properties/@type	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/distributionFormat/properties/formatDistributor	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/distributionFormat/properties/formatSpecificationCitation	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/distributionFormat/properties/amendmentNumber	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/distributionFormat/properties/fileDecompressionTechnique	
/properties/distributionInfo/properties/distributor/properties/distributorTransferOptions/properties/distributionFormat/properties/medium	
/properties/distributionInfo/properties/distributor/properties/distributorContact	
/properties/distributionInfo/properties/transferOptions	
/properties/distributionInfo/properties/distributionFormat	
/properties/distributionInfo/properties/description	
/properties/identificationInfo-MD_DataIdentification	
/properties/identificationInfo-MD_DataIdentification/properties	
/properties/identificationInfo-MD_DataIdentification/properties/@type	
/properties/identificationInfo-MD_DataIdentification/properties/citation	
/properties/identificationInfo-MD_DataIdentification/properties/abstract	
/properties/identificationInfo-MD_DataIdentification/properties/purpose	
/properties/identificationInfo-MD_DataIdentification/properties/credit	
/properties/identificationInfo-MD_DataIdentification/properties/status	
/properties/identificationInfo-MD_DataIdentification/properties/pointOfContact	
/properties/identificationInfo-MD_DataIdentification/properties/spatialRepresentationType	
/properties/identificationInfo-MD_DataIdentification/properties/temporalResolution	
/properties/identificationInfo-MD_DataIdentification/properties/topicCategory	
/properties/identificationInfo-MD_DataIdentification/properties/extent	
/properties/identificationInfo-MD_DataIdentification/properties/additionalDocumentation	
/properties/identificationInfo-MD_DataIdentification/properties/processingLevel	
/properties/identificationInfo-MD_DataIdentification/properties/theTaxonomySystem	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_Constraints	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_LegalConstraints	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_LegalConstraints/properties	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_LegalConstraints/properties/accessConstraints	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_LegalConstraints/properties/useConstraints	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_LegalConstraints/properties/otherConstraints	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_SecurityConstraints	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_SecurityConstraints/properties	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_SecurityConstraints/properties/classification	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_SecurityConstraints/properties/userNote	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_SecurityConstraints/properties/classificationSystem	
/properties/identificationInfo-MD_DataIdentification/properties/resourceConstraints-MD_SecurityConstraints/properties/handlingDescription	
/properties/identificationInfo-MD_DataIdentification/properties/resourceFormat	
/properties/identificationInfo-MD_DataIdentification/properties/descriptiveKeywords	
/properties/identificationInfo-MD_DataIdentification/properties/descriptiveKeywords/properties	
/properties/identificationInfo-MD_DataIdentification/properties/descriptiveKeywords/properties/@type	
/properties/identificationInfo-MD_DataIdentification/properties/descriptiveKeywords/properties/keyword	
/properties/identificationInfo-MD_DataIdentification/properties/descriptiveKeywords/properties/type	
/properties/identificationInfo-MD_DataIdentification/properties/descriptiveKeywords/properties/thesaurusName	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance/properties	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance/properties/@type	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance/properties/maintenanceAndUpdateFrequency	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance/properties/maintenanceDate	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance/properties/userDefinedMaintenanceFrequency	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance/properties/maintenanceScope	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance/properties/maintenanceNote	
/properties/identificationInfo-MD_DataIdentification/properties/resourceMaintenance/properties/contact	
/properties/identificationInfo-MD_DataIdentification/properties/resourceSpecificUsage	
/properties/identificationInfo-MD_DataIdentification/properties/defaultLocale	
/properties/identificationInfo-MD_DataIdentification/properties/defaultLocale/properties	
/properties/identificationInfo-MD_DataIdentification/properties/defaultLocale/properties/@type	
/properties/identificationInfo-MD_DataIdentification/properties/defaultLocale/properties/language	
/properties/identificationInfo-MD_DataIdentification/properties/defaultLocale/properties/country	
/properties/identificationInfo-MD_DataIdentification/properties/defaultLocale/properties/characterEncoding	
/properties/identificationInfo-MD_DataIdentification/properties/otherLocale	
/properties/identificationInfo-MD_DataIdentification/properties/environmentDescription	
/properties/identificationInfo-MD_DataIdentification/properties/supplementalInformation	
/properties/metadataMaintenance	
/properties/metadataScope	
/properties/dataQualityInfo	
/properties/dataQualityInfo/properties	
/properties/dataQualityInfo/properties/@type	
/properties/dataQualityInfo/properties/scope	
/properties/dataQualityInfo/properties/report-AbsolutePositionalAccuracy	
/properties/dataQualityInfo/properties/report-Commission	
/properties/dataQualityInfo/properties/report-Confidence	
/properties/dataQualityInfo/properties/report-RelativePositionalAccuracy	
/properties/dataQualityInfo/properties/report-ThematicClassificationCorrectness	
/properties/dataQualityInfo/properties/qualityEvaluationReport	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/reportReference	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/abstract	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/qualityEvaluationReportDetails	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/measure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/measure/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/measure/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/measure/properties/measureIdentification	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/measure/properties/nameOfMeasure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/measure/properties/measureDescription	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-ConformanceResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-ConformanceResult/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-ConformanceResult/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-ConformanceResult/properties/dateTime	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-ConformanceResult/properties/resultScope	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-ConformanceResult/properties/pass	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-ConformanceResult/properties/specification	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-ConformanceResult/properties/explanation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-DescriptiveResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-DescriptiveResult/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-DescriptiveResult/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-DescriptiveResult/properties/dateTime	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-DescriptiveResult/properties/resultScope	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-DescriptiveResult/properties/statement	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-QuantitativeResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-QuantitativeResult/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-QuantitativeResult/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-QuantitativeResult/properties/dateTime	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-QuantitativeResult/properties/resultScope	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-QuantitativeResult/properties/value	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-QuantitativeResult/properties/valueUnit	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/result-QuantitativeResult/properties/valueRecordType	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-AbsolutePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/measure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/result-ConformanceResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/result-DescriptiveResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/result-QuantitativeResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-AbsolutePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Commission	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/measure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/result-ConformanceResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/result-DescriptiveResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/result-QuantitativeResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-AbsolutePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-Commission	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-Confidence	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/measure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/result-ConformanceResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/result-DescriptiveResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/result-QuantitativeResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-AbsolutePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-Commission	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-Confidence	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-RelativePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/measure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/result-ConformanceResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/result-DescriptiveResult	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/result-QuantitativeResult	
